-- Merging decision tree log ---
manifest
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.vk.id:onetap-compose:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e3c4f8d5200940766592900823fb975a\transformed\onetap-compose-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c7f97a705e8fd49cdf73deb9197b7aa4\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5fd8e09833410b54526db297cb581be7\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6e9b8710e74e2885b6fc84760a3080dc\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\5572660be60e18f6e953eee6f0db7f8b\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\2c89a13e54a3b999f8b8aa6977d6b31a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:vk-sdk-support:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\835e9a2daaf51967aeac1df5447675dc\transformed\vk-sdk-support-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:multibranding-compose:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\575299b5226f521be22f18d15d82d729\transformed\multibranding-compose-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:onetap-common:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\dc84321fe4d905ccdf729bb2c8685389\transformed\onetap-common-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:multibranding-common:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ed38024a7e82105f75b9dcc9744f4545\transformed\multibranding-common-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d05c6eb5fccb56f001751ec1a52e73bd\transformed\vkid-2.2.0\AndroidManifest.xml:27:1-87:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\68115b692026867b08aa83a1dd4ceee1\transformed\preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\0614cb6eaeab16f72c1f2af87557adc0\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\689de4ed1a269c1e72d70110d7d9a0f4\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\455cc5eacb4f86ce9187ac5acdd6ea18\transformed\maps-compose-4.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\fcc9835ff9498c0cdbf0224f340124c9\transformed\maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\6f20dd7cb18ccbfec293aeb785828771\transformed\play-services-maps-19.2.0\AndroidManifest.xml:16:1-35:12
