-- Merging decision tree log ---
manifest
ADDED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\shnapinut\Documents\shitz-projects\github-projects\vk-projects\MapsFriends\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.vk.id:onetap-compose:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\5bf34f6740a9bb2916630ff968162678\transformed\onetap-compose-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\c9dff8e8e44e91d7af9997903d28380b\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\102213a0b2f2d49aec3c75c3de7b386d\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\fa122b67235a5b596d4fece8bd907e5f\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\88e7cb2eb09c030d40b3ca2112c55ad2\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\2ad097eecb5a016fe975cc540c9f398d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:vk-sdk-support:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\2742a0dab4029c5d4914c9d237d58d18\transformed\vk-sdk-support-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:multibranding-compose:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3c169f2e9f4dab22794495706469ff76\transformed\multibranding-compose-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:onetap-common:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\297592ff578e96bdbefc54c2f83bf459\transformed\onetap-common-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:multibranding-common:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\19af01db71b06eb6237ae18f39e00c81\transformed\multibranding-common-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:vkid:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\ae6382f5f457ab60ddb2d81d2115898d\transformed\vkid-2.2.0\AndroidManifest.xml:27:1-87:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f5ccee2116840ceb93cba945fa33816a\transformed\preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\b61cad263b246adad2577e5626e7a587\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\2ed061989182ae69f3692e0a51185c5a\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\923cf98d2968afb30883abcded40fad8\transformed\maps-compose-4.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\683d0cf71f91d95f5773601d11f387ee\transformed\maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f86498558dc01d9eddbd8d66caf78e57\transformed\play-services-maps-19.1.0\AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d0821634298eac4a6aa7ee7b879b7329\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\58b775b3d9bc5be68db392dd7e2b1185\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\f5b5bbd6c02c8ee8b50149c8c06b0220\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\280ce7cd0d61cce05f7b4983c532e554\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\cf5d1de6ffac875f3eddbb2009686c17\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\8b47013175b60158def4b186b46f694f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\0a33976411f51cefeae43bc52fc8ebe9\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\127cd6113c8463ce7c65db8f71c4ca6f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\bd6b55d986371602b668a62265648998\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\cc9ab81e8ba45e7427d422557c35bfa6\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\eb8dff81d54442dd4e1b7098d3916530\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\5a10adeeb7d787c98310762100395d64\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\3d4cfc663f8dfe20c3241ea56b36f11c\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\a5c445d1c8d8253a11954871b0cb31fb\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\8a799ba7df978662d1c0357bde70d224\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\30bba055b5a16ee243dc2609713c94fd\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\aa944c1339a8c3c62112060b4ec8ce52\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\a0ad0d46c10d8b53578a153b2c45b6b9\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\439939f35fdb07df0763f3e8663b0e0f\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\0e17ca492dde32e40260e659e2e1177c\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\bb54552a794320358597c5d4d37128ef\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\db0df6e802fc8a526d221e07117e4ce6\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\fda338c9423c54154f566b5579c3bf06\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\9f2b0120a993f671c7d10ea90fdaf891\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\c475db6a94e00d5d94dae83cd47c7d41\transformed\navigation-compose-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\c2c3f34451c9caa942f24211f1b00511\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\4fc6614eb8c9a706530fe9b3bcfb6c52\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.vk.id:multibranding-internal:2.2.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\787f71dd98b09b1bf08f5e35e0ec58a2\transformed\multibranding-internal-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\46bb1ebbd3d57c537745bc012b56425f\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\d7c2344acc26a653cf564a9a21cbc4bd\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\de0d2c625f0f6a2a85a64b35278dd62a\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\e477d5eecb3bd9ac13bf26973fa791d3\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\bac2d2ad3f60a20d11646bc2eb2d6549\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\fb1a2dcbddb8650618f7d2a822c991a4\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\b118c4bb5ba604edf11edbd0e717853a\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\a01b4eec94f18023b58de2fc3006bb64\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\0b94936bc34cc3bb48622c2bbe84dbfe\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\e1bc2b32b533f4a5e0991c701baf5e8f\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\31fad9e354173ebd1da31a020f2e3546\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\312abccaa90bc372f30c48340dba9a77\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\9e8b91b683bc6785752207a90b0c7933\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\25125268f4b36b59b812c23a2b410aa4\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\42e41f0debc2ddb640d59bb0b8cfdfcd\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\58fb5e2e0febc7d7e70c3547ef7d613d\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\247bd3998f17afd7ca1fe31fd3fb241d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\76257bda30bc4037eb375ac2621c7d4d\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\442d76da15f2e265a7b5bc000544a748\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\91d8315b8a0f85fc89ae21edfe7aca36\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\08487aa081e845d1783dfc41a4ace06d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\675409ce3dcf1da93b2ff2f19f21b7ab\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\7cbad03dbf7b834846141acb166058d4\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\71f18bb59201966968f6cc11fadb841e\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\5f101af0ee3beec65492b90b323b8f14\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\2f2dd9954090fcbdf9a0f202202d80b6\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\cd977dc864107bc2ba9b1a73d756343f\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\92aa9a2e69de8ea045dcca293a6f2c17\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\03e0ac93e1aa6e6966ef2274679ed17f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\shnapinut\.gradle\caches\8.10.2\transforms\75ec42f7e455a9e241706d0471397bb1\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
